    #a a






─────── /:search  ?:help  q:quit ──────────────────────────────────────── Help ─
browse-tui — generic hierarchical browser

NAVIGATION
  j, Down          Cursor down
  k, Up            Cursor up
  g, Home          First item
  G, End           Last item
  PgUp, PgDn       Page up/down
  Right            Expand node / move to first child
  Left             Collapse node / move to parent
  Alt-Right        Expand siblings recursively
  Alt-Left         Collapse siblings recursively
  Alt-Down         Scope down into item
  Alt-Up           Scope up to parent

PREVIEW
